Unnamed: 0	#	Name	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary	Version	Types
722	701	Terrakion	91	129	90	72	90	108	5	True	Patch 1	Rock-Fighting
723	776	Sliggoo	68	75	53	83	113	60	6	False	Patch 1	Dragon
724	12	Blastoise	79	83	100	85	105	78	1	False	Patch 1	Water
725	7	Charizard	78	84	78	109	85	100	1	False	Patch 1	Fire-Flying
726	258	Smoochum	45	30	15	85	65	65	2	False	Patch 1	Ice-Psychic
727	616	Darmanitan Standard Mode	105	140	55	30	55	95	5	False	Patch 1	Fire
728	157	Articuno	90	85	100	95	125	85	1	True	Patch 1	Ice-Flying
729	702	Virizion	91	90	72	90	129	108	5	True	Patch 1	Grass-Fighting
730	148	Flareon	65	130	60	95	110	65	1	False	Patch 1	Fire
731	639	Solosis	45	30	40	105	50	20	5	False	Patch 1	Psychic
732	335	Meditite	30	40	55	40	55	60	3	False	Patch 1	Fighting-Psychic
733	587	Woobat	55	45	43	55	43	72	5	False	Patch 1	Psychic-Flying
734	332	Lairon	60	90	140	50	50	40	3	False	Patch 1	Steel-Rock
735	61	Golduck	80	82	78	95	80	85	1	False	Patch 1	Water
736	568	Stoutland	85	110	90	45	90	80	5	False	Patch 1	Normal
737	545	Giratina Altered Forme	150	100	120	100	120	90	4	True	Patch 1	Ghost-Dragon
738	513	Weavile	70	120	65	45	85	125	4	False	Patch 1	Dark-Ice
739	778	Klefki	57	80	91	80	87	75	6	False	Patch 1	Steel-Fairy
740	648	Sawsbuck	80	100	70	60	70	95	5	False	Patch 1	Normal-Grass
741	281	Mudkip	50	70	50	50	50	40	3	False	Patch 1	Water
742	642	Ducklett	62	44	50	44	50	55	5	False	Patch 1	Water-Flying
743	442	Starly	40	55	30	30	30	60	4	False	Patch 1	Normal-Flying
744	394	Mega Absol	65	150	60	115	60	115	3	False	Patch 1	Dark
745	383	Milotic	95	60	79	100	125	81	3	False	Patch 1	Water
746	260	Magby	45	75	37	70	55	83	2	False	Patch 1	Fire
747	653	Amoonguss	114	85	70	85	80	30	5	False	Patch 1	Grass-Poison
748	544	Regigigas	110	160	110	80	110	100	4	True	Patch 1	Normal
749	413	Metagross	80	135	130	95	90	70	3	False	Patch 1	Steel-Psychic
750	403	Huntail	55	104	105	94	75	52	3	False	Patch 1	Water
751	175	Feraligatr	85	105	100	79	83	78	2	False	Patch 1	Water
752	652	Foongus	69	55	45	55	55	15	5	False	Patch 1	Grass-Poison
753	381	Armaldo	75	125	100	70	80	45	3	False	Patch 1	Rock-Bug
754	463	Combee	30	30	42	30	42	70	4	False	Patch 1	Bug-Flying
755	93	Dodrio	60	110	70	60	60	100	1	False	Patch 1	Normal-Flying
756	422	Kyogre	100	100	90	150	140	90	3	True	Patch 1	Water
757	510	Snover	60	62	50	62	60	40	4	False	Patch 1	Grass-Ice
758	490	Chatot	76	65	45	92	42	91	4	False	Patch 1	Normal-Flying
759	429	Deoxys Normal Forme	50	150	50	150	50	150	3	True	Patch 1	Psychic
760	606	Scolipede	60	100	89	55	69	112	5	False	Patch 1	Bug-Poison
761	369	Seviper	73	100	60	100	60	65	3	False	Patch 1	Poison
762	370	Lunatone	70	55	65	95	85	70	3	False	Patch 1	Rock-Psychic
763	546	Giratina Origin Forme	150	120	100	120	100	90	4	True	Patch 1	Ghost-Dragon
764	178	Hoothoot	60	30	30	36	56	50	2	False	Patch 1	Normal-Flying
765	715	Keldeo Resolute Forme	91	72	90	129	90	108	5	False	Patch 1	Water-Fighting
766	600	Sawk	75	125	75	30	75	85	5	False	Patch 1	Fighting
767	25	Rattata	30	56	35	25	35	72	1	False	Patch 1	Normal
768	640	Duosion	65	40	50	125	60	30	5	False	Patch 1	Psychic
769	270	Lugia	106	90	130	90	154	110	2	True	Patch 1	Psychic-Flying
770	230	Mega Scizor	70	150	140	65	100	75	2	False	Patch 1	Bug-Steel
771	746	Espurr	62	48	54	63	60	68	6	False	Patch 1	Psychic
772	409	Salamence	95	135	80	110	80	100	3	False	Patch 1	Dragon-Flying
773	549	Manaphy	100	100	100	100	100	100	4	False	Patch 1	Water
774	126	Horsea	30	40	70	70	25	60	1	False	Patch 1	Water
775	445	Bidoof	59	45	40	35	40	31	4	False	Patch 1	Normal
776	603	Leavanny	75	103	80	70	80	92	5	False	Patch 1	Bug-Grass
777	95	Dewgong	90	70	80	70	95	70	1	False	Patch 1	Water-Ice
778	87	Slowbro	95	75	110	100	80	30	1	False	Patch 1	Water-Psychic
779	728	Bunnelby	38	36	38	32	36	57	6	False	Patch 1	Normal
780	664	Tynamo	35	55	40	45	40	60	5	False	Patch 1	Electric
781	170	Cyndaquil	39	52	43	60	50	65	2	False	Patch 1	Fire
782	634	Minccino	55	50	40	40	40	75	5	False	Patch 1	Normal
783	352	Wailord	170	90	45	90	45	60	3	False	Patch 1	Water
784	679	Accelgor	80	70	40	100	60	145	5	False	Patch 1	Bug
785	176	Sentret	35	46	34	35	45	20	2	False	Patch 1	Normal
786	615	Darumaka	70	90	45	15	45	50	5	False	Patch 1	Fire
787	489	Happiny	100	5	5	15	65	30	4	False	Patch 1	Normal
788	765	Helioptile	44	38	33	61	43	70	6	False	Patch 1	Electric-Normal
789	174	Croconaw	65	80	80	59	63	58	2	False	Patch 1	Water
790	213	Umbreon	95	65	110	60	130	65	2	False	Patch 1	Dark
791	542	Palkia	90	120	100	150	120	100	4	True	Patch 1	Water-Dragon
792	68	Poliwrath	90	95	95	70	90	70	1	False	Patch 1	Water-Fighting
793	417	Registeel	80	75	150	75	150	50	3	True	Patch 1	Steel
794	181	Ledian	55	35	50	55	110	85	2	False	Patch 1	Bug-Flying
795	217	Unown	48	72	48	72	48	48	2	False	Patch 1	Psychic
796	303	Pelipper	60	50	100	85	70	65	3	False	Patch 1	Water-Flying
797	367	Mega Altaria	75	110	110	110	105	80	3	False	Patch 1	Dragon-Fairy
798	662	Klang	60	80	95	70	85	50	5	False	Patch 1	Steel
799	578	Musharna	116	55	85	107	95	29	5	False	Patch 1	Psychic
800	2		60	62	63	80	80	60	1	False	Patch 1	Grass-Poison
801	297	Seedot	40	40	50	30	30	30	3	False	Patch 1	Grass
802	253	Porygon2	85	80	90	105	95	60	2	False	Patch 1	Normal
